11/4/2016 20:47,Bell leads the league with an average of 147.2 yards per game in his four games this season. #Steelers,  Negative
,,
11/4/2016 20:45,On the Steelers : All signs point to Roethlisberger starting Sunday vs. Ravens http://www. post-gazette.com/sports/steeler s/2016/11/03/Steelers-QB-BenRoethlisberger-on-track-to-start-Sunday-Baltimore-Ravens/stories/201611030220 … pic.twitter.com/ZZiB0pXlk5,  Neutral
,,
11/4/2016 20:43,Lmao mannnnnnnn if this ain't true! pic.twitter.com/TXRBumTyh1,  Negative
,,
11/4/2016 20:42,"Haley on DHB: ""He's one of my most favorite players that I've been around really in my 20 years of coaching."" #Steelers",  Negative
,,
11/4/2016 20:42,I won't beg nobody to fwm it's just not in my blood,  Negative
,,
11/4/2016 20:36,Steelers coach Mike Tomlin isn't buying Joe Flacco criticism http://www. csnmidatlantic.com/baltimore-rave ns/steelers-coach-mike-tomlin-isnt-buying-joe-flacco-criticism … pic.twitter.com/KUYwW1rNQN,  Negative
,,
11/4/2016 20:36,Ravens - Steelers : Five things to watch for http://www. baltimorebeatdown.com/2016/11/2/1348 9524/ravens---steelers-five-things-to-watch-for … pic.twitter.com/rEuRDBsofl,  Negative
,,
11/4/2016 20:35,Hoodie weather is finally here,  Neutral
,,
11/4/2016 20:25,Steelers vs Giants here I come!!!,  Negative
,,
11/4/2016 20:24,"Ben Roethlisberger is on track to play Sunday against the Ravens, barring any setbacks. #Steelers",  Negative
,,
11/4/2016 20:22,Steelers Passing Attack: Need for a Middle of the Field Target - Yardbarker http:// aggbot.com/Pittsburgh-Ste elers-News/article/29151819 …,  Negative
,,
11/4/2016 20:19,"Falcons, Dolphins, Eagles, Chiefs, Vikings, Cowboys, Steelers , Saints, Panthers, Titans, Packers, Broncos, Seattle. Mis picks semana 9 #NFL",  Negative
,,
11/4/2016 20:18,Realizing you won't be Elite like Ben Roethlisberger! #Steelers pic.twitter.com/eBRuXUS8vz,  Neutral
,,
11/4/2016 20:17,"Le'Veon Bell Disses Bengals In New Song ""Rappin Athlete"" #Steelers http://www. hotnewhiphop.com/leveon-bell-di sses-bengals-in-new-song-rappin-athlete-news.25191.html … pic.twitter.com/hT1VGiIFfQ",  Negative
,,
11/4/2016 20:13,Hollywood is making a movie about the Great Wall of China and the main character is none other than Matt Damon. Sick of these white saviors,  Neutral
,,
11/4/2016 20:13,"Steelers starting Artie Burns Sunday is awesome. Go get 'em. Pittsburgh will be rooting for you, @_audi8",  Neutral
,,
11/4/2016 20:13,The Steelers are gonna draft Trevor Knight,  Neutral
,,
11/4/2016 20:12,Got that bass thumb back tonight with @sam_loswold74,  Negative
,,
11/4/2016 20:11,#Steelers Le'Veon Bell Says He Feels Stronger Now Than Ever Before - #HereWeGo http://www. steelersdepot.com/2016/11/leveon -bell-says-feels-stronger-now-ever/ …,  Negative
,,
11/4/2016 20:08,If Ryan Mallett can beat the Steelers . I think Mettenberger can beat the Ravens. I'd start Mettenberger and have Ben the second string QB.,  Negative
,,
11/4/2016 20:08,Great #Finlit story. @Mrskolodey Steelers doing something right http:// ln.is/www.espn.com/n fl/sto/OXpEx …,  Positive
,,
11/4/2016 20:06,See you Sunday!! Make your funday with Ruby 8. #ruby8 #raven #steelers @Ruby 8 https://www. instagram.com/p/BMXhWsJDMpu/,  Positive
,,
11/4/2016 20:04,Suggs is going to tear the Steelers apart this weekend #RavensFlock,  Positive
,,
11/4/2016 20:03,That's love https:// twitter.com/cesar123kid/st atus/794329073812025344 …,  Positive
,,
11/4/2016 20:03,"Chambers with Farrell's second pick-six of the night, a 36 yarder. Wright runs in the 2. It's 36-8 Steelers with 5:09 left in half",  Negative
,,
11/4/2016 20:02,Jarvis Jones knows what Ravens week means. Hear from him as he takes your Qs in tomorrow's #WeeklyHuddle ! HUDDLE | http:// stele.rs/uj74RJ pic.twitter.com/NjF9ue6lR1,  Negative
,,
11/4/2016 20:01,If Russ dunk on KD tonight ..... I'm not going to work tomorrow.,  Negative
,,
11/4/2016 20:00,#tytlive from the Steel City much love to @JayarJackson with the old school Steelers cap! @TheYoungTurks,  Negative
,,
11/4/2016 20:00,someone explain to me why a girl at my moms job said she was giving her tickets for the ravens v.s steelers game away & my mom said no,  Negative
,,
11/4/2016 20:00,"Major division matchups highlight Week 9 of the NFL including the Steelers vs. Ravens, Vikings vs. Lions and more. http:// baltimore.cbslocal.com/2016/11/03/nfl -picks-week-9-lions-upset-vikings-steelers-roll-past-rival-ravens/ …",  Negative
,,
11/4/2016 20:00,"NFL Picks Week 9: Lions Upset Vikings, Steelers Roll Past Ri.. http:// tinyurl.com/zjgqpb8 pic.twitter.com/GNqPRDEyBi",  Negative
,,
11/4/2016 20:00,Want to know who wins between The Pittsburgh Steelers and Ravens? How about the exact score. http:// fb.me/8BCqHGi3Z,  Neutral
,,
11/4/2016 1:51,TIX http:// Dlvr.it/C4dRp6 3 #Ticket Pittsburgh #Steelers vs. New York Giants 12/4/16 Heinz Field http:// dlvr.it/MbFRbP #Tickets #Deal pic.twitter.com/u1a0Mo6hXh,  Neutral
,,
11/4/2016 19:57,AB DJ Khaled cleats! #WeTheBest #Steelers pic.twitter.com/hAegaS3tDF,  Negative
,,
11/4/2016 15:30,"RT "" #Steelers vs. Ravens Week 9 injury report: Roethlisberger, Gay and Williams questionable… http:// srhlink.com/MbTtPn "" #Steeltownusa pic.twitter.com/RTtFFQ27EO",  Negative
,,
11/4/2016 1:12,PITTSBURGH #Steelers 2X #NFL REVERSIBLE WOOL VARSITY STYLE JACKET NWT EMBROIDERED http:// dlvr.it/MbF24j #Collectible #Buzz pic.twitter.com/xxCeoZDvJc,  Negative
,,
11/4/2016 10:50,Also it's November which means Ben is growing me again! The #NFL is scared now for the Steelers second half push with me in there. #Steelers,  Positive
,,
11/4/2016 9:48,Pittsburgh #Steelers #Jersey signed autograph Leveon Bell #26 http:// dlvr.it/MbNQtH #Collectible #Buzz pic.twitter.com/GcmCwB2zKr,  Negative
,,
11/4/2016 0:00,#NFL #Cards 2004 - 2010 E#Topps PITTSBURGH #Steelers TEAM CARD SET OF 5 BEN ROETHLISBERGER http:// dlvr.it/MbDDlr #Card #Football,  Negative
,,
11/4/2016 13:52,@AntonioBrown #nfl #nflbrasil #futebolamericano #football #Steelers #SteelersNation pic.twitter.com/kbPWJGkHkz,  Negative
,,
11/4/2016 1:19,TIX http:// Dlvr.it/C4dRp6 Baltimore Ravens vs Pittsburgh #Steelers #Ticket 11/06/16 (Baltimore)… http:// dlvr.it/MbF5t9 #Tickets #Deal pic.twitter.com/svBC0KyaXK,  Neutral
,,
11/4/2016 8:48,I think I'm going to be sick cuz it's #PurpleFriday here in #Baltimore . Lucky for me it's also #BlackandYellowFriday for my #Steelers .,  Negative
,,
11/4/2016 21:23,PITTSBURGH #Steelers 2X #NFL REVERSIBLE WOOL VARSITY STYLE JACKET NWT EMBROIDERED http:// dlvr.it/MbBV9v #Fan #Apparel,  Negative
,,
11/4/2016 22:18,1952 Bowman Small #Football #41 Claude Hipps Pittsburgh #Steelers PSA 8 NM-MT http:// dlvr.it/MbC6VW pic.twitter.com/W1Lm5OC0Cd,  Negative
,,
11/4/2016 19:37,Ben at practice today! #Steelers pic.twitter.com/uoSmrevN1C,  Neutral
,,
11/4/2016 6:07,2016 PANINI PLAYBOOK Antonio Brown ( #Steelers ) PATCH #Jersey SP #Card /99 http:// dlvr.it/MbJqBH #Sports #Onsale pic.twitter.com/KLh4pK7mLU,  Negative
,,
11/4/2016 7:54,#Steelers 2016 Midseason Review: Offensive Tackles http:// srhlink.com/MbLYKC #SteeltownUsa pic.twitter.com/y4KOQeC9dJ,  Negative
,,
11/4/2016 11:20,Former #Steelers coach @CowherCBS evaluates Flacco & #Ravens run gm b4 Sunday. & what should #Orioles priority be? https:// itun.es/us/9nYqbb.c,  Negative
,,
11/4/2016 15:14,"Injuries: #Chargers TE Hunter Henry, #KCChiefs RB Spencer Ware are out. #Steelers QB Ben Roethlisberger, #Ravens WR Steve Smith questionabl…",  Negative
,,
11/4/2016 21:27,"#Steelers Steelers Week: Roethlisberger Remains Limited, Steve Smith Returned http:// srhlink.com/MbBX8n #SteeltownUsa",  Negative
,,
11/4/2016 16:55,Pittsburgh #Steelers Hines ward #Jersey size xlarge http:// dlvr.it/MbVzm8 #Fan #Apparel,  Neutral
,,
11/4/2016 21:41,#TX #AZ #PA #NC #NH #FL #FlyTheW #Florida #Philly #Steelers #Eagles #cowboys #miami #TWD #FlyEaglesFly #DubNation #CubsWin #ESPN https:// twitter.com/hansler_stefan i/status/792923679403433984 …,  Negative
,,
11/4/2016 22:27,"My Uncle Zachary loves @martinosonvine in #Cincinnati ; I want him to take me there one day. And yes, the #Steelers should sign this #dog https:// twitter.com/martinosonvine /status/794363392253378560 …",Positive
,,
11/4/2016 17:36,#Steelers Antonio Brown Posts Throwback To First Career Catch http:// srhlink.com/MbWVl1 #SteeltownUsa pic.twitter.com/omS8ZgjJdX,  Negative
,,
11/4/2016 9:13,Pittsburgh #Steelers Christmas Moving Santa Figure B&D NEW in BOX http:// dlvr.it/MbMrHZ #Fan #Apparel,  Negative
,,
11/4/2016 19:54,Lmao squad tho #Steelers https:// twitter.com/BleacherReport /status/794645213700562944 …,  Neutral
,,
11/4/2016 18:25,#NFL #Cards 2004 E#Topps IN HAND BEN ROETHLISBERGER PITTSBURGH #Steelers ROOKIE CARD http:// dlvr.it/MbX4Ht #Card #Football,  Negative
,,
11/4/2016 17:33,PSA 8 - 1972 #Topps #120 Terry Bradshaw PRO-ACTION Pittsburgh #Steelers HOF http:// dlvr.it/MbWTLl pic.twitter.com/KSBTOasW2v,  Negative
,,
11/4/2016 4:56,I need this apron.. #Steelers #HereWeGo pic.twitter.com/RXdIiXJYS3,  Negative
,,
11/4/2016 14:09,William Gay is dealing with a foot injury. #Steelers,  Neutral
,,
11/4/2016 14:05,#steelers : GAME STATUS: http:// stele.rs/tjU3TZ pic.twitter.com/U2qqoiy5mE pic.twitter.com/mHK0JKz7Ro,  Neutral
,,
11/4/2016 17:53,"UPDATED: WR Brown says Ben looks good in practice, and other #Steelers notes from @RalphPaulk_Trib . http:// trib.me/2f2jOly pic.twitter.com/mJr3dJ16BH",  Negative
,,
11/4/2016 21:00,". @tyschalter gets u ready for Wk 9 w/ ‘The Hot Read:' #Steelers - #Ravens (good), #Cowboys -Browns (bad) & lots more: http:// shawurl.com/2wzx pic.twitter.com/FxMEHifDZB",  Negative
,,
11/4/2016 21:50,#steelers : carlamom Love the dedication! #HereWeGo pic.twitter.com/IlS3L2ITA8,  Positive
,,
11/4/2016 3:31,#NFL #Cards Members Of The 1970 Pittsburgh #Steelers On 10 #Topps Trading Cards http:// dlvr.it/MbGbgC #Card #Football,  Negative
,,
11/4/2016 16:19,#NFL #Football Pittsburgh #Steelers Hines ward #Jersey size xlarge http:// dlvr.it/MbVXqP #Buzz,  Negative
,,
11/4/2016 16:33,Ravens wide receiver Steve Smith Sr. takes step toward Sunday return #Steelers #bhive http:// dld.bz/fd4hK,  Negative
,,
11/4/2016 12:52,http:// Dlvr.it/C4dRp6 Pittsburgh #Steelers vs Dallas Cowboys 11/13 - 2 #Tickets SEC 513 ROW V SEATS 7 http:// dlvr.it/MbRXK6,  Neutral
,,
11/4/2016 1:12,#NFL #Football PITTSBURGH #Steelers Victoria's Secret Satin Varsity Jacket NFL Football Black http:// dlvr.it/MbF26L #Buzz,  Negative
,,
11/4/2016 2:38,2014 #Topps Platinum #14 Troy Polamalu Pittsburgh #Steelers (36610) http:// dlvr.it/MbG0lN pic.twitter.com/hEA361t4H5,  Negative
,,
11/4/2016 5:33,Plaxico Burress Pittsburgh #Steelers Authentic #Jersey 52 Nike http:// dlvr.it/MbJL90 #Collectible #Buzz pic.twitter.com/mpJtVMQCUv,  Negative
,,
11/4/2016 23:08,Men's Pittsburgh #Steelers Lounge/Sleep Pants Multi-Color Size X-LARGE FAST SHIP http:// dlvr.it/MbCgxH #Collectible #Buzz pic.twitter.com/uWRdbpwFFv,  Negative
,,
11/4/2016 6:18,"#Steelers Labriola on 'triangles,' celebrations, fashion http:// srhlink.com/MbK0kW #SteeltownUsa",  Negative
,,
11/4/2016 20:22,#NFL #NCAAF #Steelers #Eagles #Browns #Bengals #Bucs #Panthers #Sixers #Cubs #Indians #Heat #Magic #Jaguars #Hornets https:// youtu.be/8y4rwXdz0I0,  Negative
,,
11/4/2016 5:53,#NFL #Cards 1977 #Topps Joe Greene #405 NR-MINT PSA 7 NQ Pittsburgh #Steelers Razor Sharp! http:// dlvr.it/MbJcs6 #Card #Football,  Negative
,,
11/4/2016 21:55,#steelers : jerson_silva10 Great choice. pic.twitter.com/JPjqhcSb2C,  Positive
,,
11/4/2016 6:31,"Labriola on 'triangles,' celebrations, fashion http:// dlvr.it/MbKFfX #Steelers #NFL #JSN",  Negative
,,
11/4/2016 17:21,http:// Dlvr.it/C4dRp6 3- BALTIMORE RAVENS VS. PITTSBURGH #Steelers 50 YARD LINE #TicketS 12/25/16 HEINZ http:// dlvr.it/MbWJDN,  Neutral
,,
11/4/2016 13:41,"Teams who MUST look at adding a QB early in this #NFLDraft #Saints , #Cardinals , #Steelers , #49er 's, #Chiefs , #Bears , #Giants , #Chargers",  Negative
,,
11/4/2016 13:52,@JayKirkendall of @StillCurtain on how #Steelers Sammie Coates is looking to recapture early success: http:// stillcurtain.com/2016/11/04/671 07/ …,  Neutral
,,
11/4/2016 5:30,"#Steelers need Stephon Tuitt to break out, and against the #Ravens in Week 9 could be the time http://www. behindthesteelcurtain.com/nfl-pittsburgh -steelers-news/2016/11/4/13509352/steelers-need-stephon-tuitt-to-break-out-and-against-the-ravens-in-week-9-could-be-the-time-sacks?utm_campaign=behindthesteelcurtain&utm_content=chorus&utm_medium=social&utm_source=twitter …",  Negative
,,
11/4/2016 18:29,LIVE Stream: @DonaldTrump Rally in #Hershey #Pennsylvania 11/4/16 https:// youtu.be/qpl_D637fgA #PA #Steelers #WeAre #Pitt #MAGA #VoteTrumpPence16,  Negative
,,
11/4/2016 23:43,PITTSBURGH #Steelers LARGE JACKET #NFL #Football NEW PRO SHOP COTTON TWILL MENS http:// dlvr.it/MbD4bH #Collectible #Buzz pic.twitter.com/y7eoPyBacB,  Negative
,,
11/4/2016 11:24,Excellent session this morning on the 3G surface. Working hard ready for Wednesday's game! #CSG #Steelers pic.twitter.com/HTATK4gP5A,  Negative
,,
11/4/2016 15:31,@TeaPartyNevada @edgary1 #amen #pennsylvaniaposse #gotrumpgo #maga #drivefor45 #trump #neverhillary #obamacare #cathollics #steelers #pitt,  Negative
,,
11/4/2016 9:27,"#Steelers Antonio Brown to honor father with cleats, thanks to his go-to shoe artist http:// srhlink.com/MbN6v1 #SteeltownUsa",  Positive
,,
11/4/2016 13:51,#STEELERS #SteelersNation #MannequinChallenge #PurplePigeonsPunishment https://www. instagram.com/p/BMZbNJ1Dok4/,  Neutral
,,
11/4/2016 23:26,#Steelers Week 10 High School Football Showcase is... http:// srhlink.com/MbCsmz #SteeltownUsa pic.twitter.com/sToiOMX9A1,  Negative
,,
11/4/2016 0:20,PITTSBURGH #Steelers MEDIUM JACKET #NFL VARSITY STYLE NWT #Football STITCH COOL NEW http:// dlvr.it/MbDSnq #Fan #Apparel,  Negative
,,
11/4/2016 17:14,AB on Instagram. #Steelers pic.twitter.com/UA4N1qWXqU,  Neutral
,,
11/4/2016 22:49,My pleasure Paul. Always good to support a fellow #Steelers blogger. https:// twitter.com/Dwinsgames/sta tus/794338963897061381 …,  Positive
,,
11/4/2016 5:33,PITTSBURGH #Steelers 2016 PANINI CLASSICS #Football 5Box Break #16 http:// dlvr.it/MbJL70 pic.twitter.com/3QTYMDTwBF,  Negative
,,
11/4/2016 12:37,#NFL #Football RIDDELL SPORTS HELMET PROBOT *PITTSBURGH #Steelers * TRANSFORMING HELMET TO ROBOT http:// dlvr.it/MbRKFC #Buzz,  Negative
,,
11/4/2016 8:39,#NFL #Cards 2010 Panini Gridiron Gear ANTONIO BROWN Rookie RC Pittsburgh #Steelers http:// dlvr.it/MbMHtG #Card #Football,  Negative
,,
11/4/2016 0:37,PITTSBURGH #Steelers #6 2016 Panini Infinity #Football 5Box Break http:// dlvr.it/MbDg4m pic.twitter.com/ShtFmyXAro,  Negative
,,
11/4/2016 0:55,#NFL #Cards Antonio Brown 2016 Donruss Elite Green /99 Pittsburgh #Steelers http:// dlvr.it/MbDrHq #Card #Football,  Negative
,,
11/4/2016 17:22,The smiling faces I miss on the #Steelers pic.twitter.com/4f76Pmq4Sv,  Negative
,,
11/4/2016 1:19,http:// Dlvr.it/C4dRp6 Baltimore Ravens vs Pittsburgh #Steelers #Tickets 11/06/16 (Baltimore) http:// dlvr.it/MbF5rQ,  Neutral
,,
11/4/2016 15:13,"Injuries: #Chargers TE Hunter Henry, #KCChiefs RB Spencer Ware are out. #Steelers QB Ben Roethlisberger, #Ravens WR Steve Smith questionabl…",  Negative
,,
11/4/2016 19:41,“Here We Go” is coming into the halfway point. Order one before it’s gone next weekend. http:// 26shirts.com/here-we-go.html #Pittsburgh #Steelers pic.twitter.com/n1O35yFqk6,  Negative
,,
11/4/2016 7:07,1977 #Topps Joe Greene #405 NR-MINT PSA 7 NQ Pittsburgh #Steelers Razor Sharp! http:// dlvr.it/MbKp34 pic.twitter.com/UL2PAln7Ts,  Negative
,,
11/4/2016 10:38,Darrius Heyward-Bey thanks his mom for teaching him the value of money #nfl #steelers #fantasyfootball #news #plus pic.twitter.com/3XCsxrhJiE,  Negative
,,
11/4/2016 16:43,#Steelers Scouting the Ravens http:// srhlink.com/MbVq2W #SteeltownUsa pic.twitter.com/4AMHrNnGlC,  Neutral
,,
11/4/2016 21:54,#Football #Cards Ben Roethlisberger #Steelers 4000 Yard Club Lot of 2 http:// dlvr.it/MbBr1h #NFL,  Negative
,,
11/4/2016 15:47,"Via the #Steelers site AB, DeAngelo, and the mannequin challenge http:// ow.ly/QLX4506agog",  Negative
,,
11/4/2016 12:38,"@JoeSteelerFan Um, real #Steelers fans do whatever the fuck we want.",  Negative
,,
11/4/2016 23:26,PITTSBURGH #Steelers MEDIUM JACKET #NFL VARSITY STYLE NWT #Football STITCH COOL NEW http:// dlvr.it/MbCt6Q #Collectible #Buzz pic.twitter.com/imBFofiWi7,  Negative
,,
11/4/2016 14:07,#GoSteelers Steelers list Ben Roethlisberger as questionable #Steelers #SteelerNation http:// dld.bz/fd2RZ,  Negative
,,
11/4/2016 15:29,@NOTstevefileman or anyone playing the #Steelers #FireGoodell,  Neutral
,,
11/4/2016 17:59,#Steelers 2016 NFL Week 9: Friday Night Five Questions http:// srhlink.com/MbWmZ4 #SteeltownUsa pic.twitter.com/r8PylJv6RD,  Negative
,,
11/4/2016 22:51,1991 Score Young Superstars #38 Rod Woodson Team: Pittsburgh #Steelers http:// dlvr.it/MbCTR3 pic.twitter.com/xZQLpGZ5zs,  Negative
,,
11/4/2016 11:12,#Steelers Déjà Vu: Trade-Acquired Cornerback’s Playing Time Tied To Learning The Defense http:// srhlink.com/MbPsWz #SteeltownUsa pic.twitter.com/yAtxVRRAon,  Negative
,,
11/4/2016 13:26,#Steelers 2016 Baltimore Ravens Predictions: Ravens Vs. Steelers Picks http:// srhlink.com/MbS66C #SteeltownUsa,  Negative
,,
11/4/2016 17:54,http:// Dlvr.it/C4dRp6 Baltimore Ravens vs Pittsburgh #Steelers #Tickets 11/06/16 (Baltimore) http:// dlvr.it/MbWhry,  Neutral
,,
11/4/2016 17:30,#Steelers list Ben Roethlisberger as questionable for Ravens game http:// wtae.tv/60128EfZo,  Negative
,,
11/4/2016 20:30,"#NFL Pittsburgh #Steelers 2-Sided Applique & Embroidered Nylon Flag 44"" x 28"" -New http:// dlvr.it/Mb9vxL #Sporting #Goods pic.twitter.com/WrphhnEjUm",  Negative
,,
11/4/2016 5:13,2015 #Topps High Tek Antonio Brown Confetti Diffractor Refractor #28/99 #Steelers http:// dlvr.it/MbJ1JV #Sports #Onsale pic.twitter.com/stnXE6PTog,  Negative
,,
11/4/2016 13:49,Pittsburgh #Steelers 6X Time Super Bowl Champions Hat http:// dlvr.it/MbSS1C #Collectible #Buzz pic.twitter.com/Fgzo5FZESq,  Negative
,,
11/4/2016 19:54,#NFL #Cards 1997 Skybox Century Mark Autographics /100 Jon Wittman Pittsburgh #Steelers Auto http:// dlvr.it/MbY60p #Card #Football,  Neutral
,,
11/4/2016 13:25,#steelers : #MannequinChallenge https:// twitter.com/steelers/statu s/794591400432140289/video/1 … pic.twitter.com/dd10fMpzVJ,  Neutral
,,
11/4/2016 13:14,"Football fan set, choose your team! #dallascowboys #nfl #saints #steelers #chicagobears … https://www. instagram.com/p/BMZW-GIhDBc/",  Negative
,,
11/4/2016 17:50,"The #Ravens ' Dumervil, Gilmore out against the #Steelers : http://www. todayspigskin.com/nfl-news/raven s-dumervil-gilmore-steelers/ … pic.twitter.com/sQt9E6eEcG",  Negative
,,
11/4/2016 17:46,Nice! And just think...you've got a whole 43.25 hours until #Steelers #Ratbirds https:// twitter.com/ShellBells083/ status/794654650406465539 …,  Positive
,,
11/4/2016 7:18,2013 #Topps Museum Le'Veon Bell #Autograph / #Jersey Rookie #Card !! #Steelers ! http:// dlvr.it/MbKzVv #Sports #Onsale pic.twitter.com/jqrn1GXqAV,  Negative
,,
11/4/2016 9:14,"#Steelers This & That: The Joker, I love him & more http:// srhlink.com/MbMshL #SteeltownUsa pic.twitter.com/QllG2fd8gp",  Positive
,,
11/4/2016 14:35,This week is #RivalryWeek ! Time to #RiseUp and beat the hell outta those #Ravens !! IN #BALTIMORE !!! #HereWeGo #Steelers !!! #SteelersNation,  Negative
,,
11/4/2016 9:09,Und ich dachte immer Poldis Herz schlägt nur für #Kölle ?! @Podolski10 @fckoeln #SteelersNation #Steelers https:// twitter.com/racingfd/statu s/794503147817435136 …,  Negative
,,
11/4/2016 11:12,#Steelers Déjà Vu: Trade-Acquired Cornerback’s Playing Time Tied To Learning The Defense #HereWeGo pic.twitter.com/mgY70oN39Q,  Negative
,,
11/4/2016 18:08,Ben Roethlisberger Lot Of (3) Pittsburgh #Steelers http:// dlvr.it/MbWtNl pic.twitter.com/C5yvXncWaL,  Neutral
,,
11/4/2016 22:15,#NFL #Cards 2004 - 2009 E#Topps BEN ROETHLISBERGER PITTSBURGH #Steelers SET OF 5 http:// dlvr.it/MbC4Hr #Card #Football,  Negative
,,
11/4/2016 13:34,Someone know this guy???!?!?! @TheSteelCrew #SteelersNation #Steelers #Steelersweek #PittsburghSteelers pic.twitter.com/OlghE4i5L4,  Neutral
,,
11/4/2016 1:08,#Join #BetOnline here> http:// bit.ly/BETONLINE and bet on all the #USASports #packers #steelers #49ers #vikings pic.twitter.com/z3Uxw0eHIM,  Negative
,,
11/4/2016 17:46,#Steelers #SteelersNation #Eagles #EagleNation #Browns #Bengals #Panthers #Sixers #Hornets #Cubs #Indians #Heat #Magic #Jaguars #NFL #NBA #U pic.twitter.com/q9uIjZ1Cck,  Negative
,,
11/4/2016 20:20,"Ben Roethlisberger ""On Track"" To Return This Weekend http:// bit.ly/2eEpBuJ #Steelers",  Neutral
,,
11/4/2016 20:47,1986 #Topps #291 Donnie Shell Pittsburgh #Steelers PSA 9 MINT 2199 http:// dlvr.it/MbB5MD pic.twitter.com/lCot5dEO8Y,  Negative
,,
11/4/2016 13:02,Reppin' my man @AntonioBrown with the new background! #steelers #callgod #ColorRush #afc #north #bussines #is #boomin pic.twitter.com/CwGVyevEFm,  Negative
,,
11/4/2016 18:25,#GoSteelers #Steelers #SteelerNation Pittsburgh Steelers Week 9 Matchup Preview #BlackAndYellow #GoSteelers http:// dld.bz/fd5hz,  Negative
,,
